SPCG PCL | Income Statement                                25-Sep-2024 16:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,,,,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
, Mar-2004, Jun-2004, Sep-2004, Dec-2004, Mar-2005, Jun-2005, Sep-2005, Dec-2005, Mar-2006, Jun-2006, Sep-2006, Dec-2006, Mar-2007, Jun-2007, Sep-2007, Dec-2007, Mar-2008, Jun-2008, Sep-2008, Dec-2008, Mar-2009, Jun-2009, Sep-2009, Dec-2009, Mar-2010, Jun-2010, Sep-2010, Dec-2010, Mar-2011, Jun-2011, Sep-2011, Dec-2011, Mar-2012, Jun-2012, Sep-2012, Dec-2012, Mar-2013, Jun-2013, Sep-2013, Dec-2013, Mar-2014, Jun-2014, Sep-2014, Dec-2014, Mar-2015, Jun-2015, Sep-2015, Dec-2015, Mar-2016, Jun-2016, Sep-2016, Dec-2016, Mar-2017, Jun-2017, Sep-2017, Dec-2017, Mar-2018, Jun-2018, Sep-2018, Dec-2018, Mar-2019, Jun-2019, Sep-2019, Dec-2019, Mar-2020, Jun-2020, Sep-2020, Dec-2020, Mar-2021, Jun-2021, Sep-2021, Dec-2021, Mar-2022, Jun-2022, Sep-2022, Dec-2022, Mar-2023, Jun-2023, Sep-2023, Dec-2023, Mar-2024, Jun-2024
Earnings Quality Score,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,4 ,15 ,38 ,76 ,82 ,84 ,90 ,89 ,87 ,87 ,90 ,88 ,79 ,73 ,80 ,80 ,80 ,85 ,70 ,81 ,89 ,89 ,90 ,94 ,82 ,82 ,75 ,45 ,43 ,37 ,33 ,51 ,67 ,69 ,80 ,79 ,85 ,85 ,79 ,72 ,63 
Period End Date,31-Mar-2004 ,30-Jun-2004 ,30-Sep-2004 ,31-Dec-2004 ,31-Mar-2005 ,30-Jun-2005 ,30-Sep-2005 ,31-Dec-2005 ,31-Mar-2006 ,30-Jun-2006 ,30-Sep-2006 ,31-Dec-2006 ,31-Mar-2007 ,30-Jun-2007 ,30-Sep-2007 ,31-Dec-2007 ,31-Mar-2008 ,30-Jun-2008 ,30-Sep-2008 ,31-Dec-2008 ,31-Mar-2009 ,30-Jun-2009 ,30-Sep-2009 ,31-Dec-2009 ,31-Mar-2010 ,30-Jun-2010 ,30-Sep-2010 ,31-Dec-2010 ,31-Mar-2011 ,30-Jun-2011 ,30-Sep-2011 ,31-Dec-2011 ,31-Mar-2012 ,30-Jun-2012 ,30-Sep-2012 ,31-Dec-2012 ,31-Mar-2013 ,30-Jun-2013 ,30-Sep-2013 ,31-Dec-2013 ,31-Mar-2014 ,30-Jun-2014 ,30-Sep-2014 ,31-Dec-2014 ,31-Mar-2015 ,30-Jun-2015 ,30-Sep-2015 ,31-Dec-2015 ,31-Mar-2016 ,30-Jun-2016 ,30-Sep-2016 ,31-Dec-2016 ,31-Mar-2017 ,30-Jun-2017 ,30-Sep-2017 ,31-Dec-2017 ,31-Mar-2018 ,30-Jun-2018 ,30-Sep-2018 ,31-Dec-2018 ,31-Mar-2019 ,30-Jun-2019 ,30-Sep-2019 ,31-Dec-2019 ,31-Mar-2020 ,30-Jun-2020 ,30-Sep-2020 ,31-Dec-2020 ,31-Mar-2021 ,30-Jun-2021 ,30-Sep-2021 ,31-Dec-2021 ,31-Mar-2022 ,30-Jun-2022 ,30-Sep-2022 ,31-Dec-2022 ,31-Mar-2023 ,30-Jun-2023 ,30-Sep-2023 ,31-Dec-2023 ,31-Mar-2024 ,30-Jun-2024 
Revenue,"39,357 ","47,451 ","58,844 ","78,296 ","77,863 ","74,750 ","107,108 ","65,596 ","87,019 ","87,740 ","91,619 ","94,523 ","77,837 ","62,000 ","79,282 ","75,966 ","85,800 ","93,171 ","80,446 ","100,704 ","62,893 ","66,287 ","97,986 ","65,960 ","89,789 ","72,331 ","74,690 ","74,625 ","39,434 ","166,578 ","165,954 ","206,598 ","207,286 ","262,090 ","311,063 ","433,918 ","522,652 ","548,013 ","625,933 ","776,266 ","819,120 ","1,005,275 ","1,166,656 ","1,366,078 ","1,356,613 ","1,242,199 ","1,114,539 ","1,286,706 ","1,221,954 ","1,206,314 ","1,227,240 ","1,792,588 ","1,267,680 ","1,249,105 ","1,211,961 ","2,279,607 ","1,516,623 ","1,540,259 ","1,218,215 ","1,653,073 ","1,341,572 ","1,265,245 ","1,187,761 ","1,451,960 ","1,454,732 ","1,174,434 ","1,184,491 ","1,106,497 ","1,172,702 ","1,187,863 ","1,032,113 ","1,100,237 ","1,054,876 ","964,259 ","1,003,632 ","1,335,482 ","1,181,927 ","1,204,776 ","789,444 ","949,448 ","735,536 ","493,829 "
Net Sales,"39,357 ","47,451 ","58,844 ","78,296 ","77,863 ","74,750 ","107,108 ","65,596 ","87,019 ","87,740 ","91,619 ","94,523 ","77,837 ","62,000 ","79,282 ","75,966 ","85,800 ","93,171 ","80,446 ","100,704 ","62,893 ","66,287 ","97,986 ","65,960 ","89,789 ","72,331 ","74,690 ","74,625 ","39,434 ","166,578 ","165,954 ","206,598 ","207,286 ","262,090 ","311,063 ","433,918 ","522,652 ","548,013 ","625,933 ","776,266 ","819,120 ","1,005,275 ","1,166,656 ","1,366,078 ","1,356,613 ","1,242,199 ","1,114,539 ","1,286,706 ","1,221,954 ","1,206,314 ","1,227,240 ","1,792,588 ","1,267,680 ","1,249,105 ","1,211,961 ","2,279,607 ","1,516,623 ","1,540,259 ","1,218,215 ","1,653,073 ","1,341,572 ","1,265,245 ","1,187,761 ","1,451,960 ","1,454,732 ","1,174,434 ","1,184,491 ","1,106,497 ","1,172,702 ","1,187,863 ","1,032,113 ","1,100,237 ","1,054,876 ","964,259 ","1,003,632 ","1,335,482 ","1,181,927 ","1,204,776 ","789,444 ","949,448 ","735,536 ","493,829 "
Total Revenue,"39,357 ","47,451 ","58,844 ","78,296 ","77,863 ","74,750 ","107,108 ","65,596 ","87,019 ","87,740 ","91,619 ","94,523 ","77,837 ","62,000 ","79,282 ","75,966 ","85,800 ","93,171 ","80,446 ","100,704 ","62,893 ","66,287 ","97,986 ","65,960 ","89,789 ","72,331 ","74,690 ","74,625 ","39,434 ","166,578 ","165,954 ","206,598 ","207,286 ","262,090 ","311,063 ","433,918 ","522,652 ","548,013 ","625,933 ","776,266 ","819,120 ","1,005,275 ","1,166,656 ","1,366,078 ","1,356,613 ","1,242,199 ","1,114,539 ","1,286,706 ","1,221,954 ","1,206,314 ","1,227,240 ","1,792,588 ","1,267,680 ","1,249,105 ","1,211,961 ","2,279,607 ","1,516,623 ","1,540,259 ","1,218,215 ","1,653,073 ","1,341,572 ","1,265,245 ","1,187,761 ","1,451,960 ","1,454,732 ","1,174,434 ","1,184,491 ","1,106,497 ","1,172,702 ","1,187,863 ","1,032,113 ","1,100,237 ","1,054,876 ","964,259 ","1,003,632 ","1,335,482 ","1,181,927 ","1,204,776 ","789,444 ","949,448 ","735,536 ","493,829 "
"Cost of Revenue, Total","31,250 ","35,655 ","42,941 ","63,074 ","59,796 ","64,371 ","89,078 ","56,288 ","72,053 ","68,168 ","72,622 ","81,125 ","66,904 ","52,340 ","68,925 ","64,560 ","70,081 ","73,714 ","61,962 ","87,001 ","58,085 ","56,634 ","80,036 ","54,020 ","74,532 ","59,683 ","61,235 ","59,795 ","9,205 ","100,068 ","98,918 ","65,414 ","87,560 ","109,681 ","140,801 ","229,579 ","182,902 ","177,855 ","206,524 ","238,958 ","222,371 ","250,353 ","327,043 ","367,552 ","437,475 ","292,826 ","295,631 ","333,452 ","286,814 ","335,424 ","425,330 ","872,150 ","324,118 ","385,229 ","394,227 ","1,199,902 ","567,711 ","582,681 ","439,925 ","632,241 ","416,062 ","373,863 ","387,626 ","443,015 ","449,265 ","306,210 ","301,359 ","294,761 ","242,644 ","378,245 ","308,121 ","305,617 ","264,562 ","261,620 ","358,831 ","468,318 ","380,410 ","483,334 ","359,581 ","418,573 ","281,059 ","251,593 "
Cost of Revenue,"31,250 ","35,655 ","42,941 ","63,074 ","59,796 ","64,371 ","89,078 ","56,288 ","72,053 ","68,168 ","72,622 ","81,125 ","66,904 ","52,340 ","68,925 ","64,560 ","70,081 ","73,714 ","61,962 ","87,001 ","58,085 ","56,634 ","80,036 ","54,020 ","74,532 ","59,683 ","61,235 ","59,795 ","9,205 ","100,068 ","98,918 ","65,414 ","87,560 ","109,681 ","140,801 ","229,579 ","182,902 ","177,855 ","206,524 ","238,958 ","222,371 ","250,353 ","327,043 ","367,552 ","437,475 ","292,826 ","295,631 ","333,452 ","286,814 ","335,424 ","425,330 ","872,150 ","324,118 ","385,229 ","394,227 ","1,199,902 ","567,711 ","582,681 ","439,925 ","632,241 ","416,062 ","373,863 ","387,626 ","443,015 ","449,265 ","306,210 ","301,359 ","294,761 ","242,644 ","378,245 ","308,121 ","305,617 ","264,562 ","261,620 ","358,831 ","468,318 ","380,410 ","483,334 ","359,581 ","418,573 ","281,059 ","251,593 "
Gross Profit,"8,107 ","11,796 ","15,903 ","15,222 ","18,067 ","10,379 ","18,030 ","9,308 ","14,966 ","19,572 ","18,997 ","13,398 ","10,933 ","9,660 ","10,357 ","11,406 ","15,719 ","19,457 ","18,484 ","13,703 ","4,808 ","9,653 ","17,950 ","11,940 ","15,257 ","12,648 ","13,455 ","14,831 ","30,229 ","66,510 ","67,036 ","141,184 ","119,726 ","152,409 ","170,262 ","204,339 ","339,750 ","370,158 ","419,409 ","537,308 ","596,749 ","754,922 ","839,613 ","998,526 ","919,138 ","949,373 ","818,908 ","953,254 ","935,140 ","870,890 ","801,910 ","920,438 ","943,562 ","863,876 ","817,734 ","1,079,705 ","948,912 ","957,578 ","778,290 ","1,020,832 ","925,510 ","891,382 ","800,135 ","1,008,945 ","1,005,467 ","868,224 ","883,132 ","811,736 ","930,058 ","809,618 ","723,992 ","794,620 ","790,314 ","702,639 ","644,801 ","867,164 ","801,517 ","721,442 ","429,863 ","530,875 ","454,477 ","242,236 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
