CPT Drives And Power PCL | Ratios - Key Metrics                                12-Sep-2024 14:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ratios - Key Metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interim Standardised in Millions of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016 ,,,,2017 ,,,,2018 ,,,,2019 ,,,,2020 ,,,,2021 ,,,,2022 ,,,,2023 ,,,,2024 ,
,Industry Median,Mar-2016 ,Jun-2016 ,Sep-2016 ,Dec-2016 ,Mar-2017 ,Jun-2017 ,Sep-2017 ,Dec-2017 ,Mar-2018 ,Jun-2018 ,Sep-2018 ,Dec-2018 ,Mar-2019 ,Jun-2019 ,Sep-2019 ,Dec-2019 ,Mar-2020 ,Jun-2020 ,Sep-2020 ,Dec-2020 ,Mar-2021 ,Jun-2021 ,Sep-2021 ,Dec-2021 ,Mar-2022 ,Jun-2022 ,Sep-2022 ,Dec-2022 ,Mar-2023 ,Jun-2023 ,Sep-2023 ,Dec-2023 ,Mar-2024 ,Jun-2024 
Earnings Quality Score,76,N/A,N/A,N/A,94,N/A,N/A,N/A,97,97,62,26,1,2,2,3,2,26,7,2,11,7,35,45,66,51,34,31,12,15,34,28,22,59,45
Profitability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,28.8% ,26.2%,25.2%,21.7%,26.5%,25.3%,25.6%,30.4%,23.2%,20.5%,25.4%,17.5%,17.4%,33.8%,14.2%,21.7%,12.1%,10.8%,10.9%,12.5%,11.8%,1.9%,1.6%,(13.5%),(5.4%),9.6%,7.9%,0.9%,5.5%,9.5%,14.5%,15.3%,17.1%,17.6%,17.9%
EBITDA Margin,13.9% ,(5.4%),10.1%,13.0%,20.2%,14.3%,8.7%,21.2%,14.9%,2.3%,8.7%,1.2%,(0.6%),6.7%,(11.1%),4.9%,(5.7%),(9.0%),4.8%,5.8%,4.4%,(6.3%),(3.9%),(22.8%),(10.8%),4.2%,1.5%,(4.6%),(7.3%),4.4%,7.9%,7.5%,13.8%,9.9%,9.6%
Operating Margin,11.0% ,(5.4%),10.1%,11.8%,19.2%,12.7%,6.0%,20.0%,14.0%,(0.2%),6.8%,(0.2%),(1.4%),3.6%,(13.9%),2.0%,(8.4%),(11.6%),1.5%,3.8%,2.3%,(9.9%),(7.1%),(26.4%),(13.2%),2.3%,(0.4%),(6.0%),(12.8%),2.5%,13.0%,5.6%,12.0%,8.5%,7.8%
Pretax Margin,11.4% ,(7.4%),9.8%,11.3%,19.7%,11.9%,4.8%,19.6%,13.8%,0.8%,8.6%,0.7%,(0.5%),4.6%,(13.4%),2.8%,(3.7%),(12.0%),1.3%,4.1%,2.3%,(10.0%),(7.2%),(26.5%),(13.2%),2.2%,(0.4%),(6.0%),(12.8%),2.5%,13.0%,5.6%,12.0%,8.5%,7.8%
Effective Tax Rate,22.5% ,-,14.1%,21.1%,20.4%,20.0%,22.3%,20.2%,15.8%,26.3%,21.4%,34.2%,-,25.6%,-,2.1%,-,-,20.5%,4.8%,23.1%,-,-,-,-,20.2%,-,-,-,20.0%,20.2%,20.8%,21.1%,20.3%,20.0%
Net Margin,8.4% ,(7.3%),8.4%,8.9%,15.7%,9.5%,3.8%,15.7%,11.7%,0.6%,6.8%,0.5%,(0.6%),3.4%,(12.0%),2.8%,(2.5%),(11.3%),1.0%,3.9%,1.8%,(9.7%),(3.9%),(21.2%),(10.6%),1.8%,(0.3%),(4.9%),(12.0%),2.0%,10.3%,4.4%,9.5%,6.8%,6.2%
DuPont/Earning Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
